A,B,input_time,output_time,delay,delay_si_format
0,0,1.0099999999999981e-08,2.009999999999999e-08,1.000000000000001e-08,10.0 n
0,1,3.0100000000000084e-08,4.0100000000000174e-08,1.000000000000009e-08,10.0 n
0,2,5.0100000000000263e-08,6.010000000000032e-08,1.0000000000000056e-08,10.0 n
0,3,7.009999999999976e-08,8.009999999999919e-08,9.999999999999428e-09,10.0 n
0,4,9.00999999999986e-08,1.00099999999998e-07,9.999999999999401e-09,10.0 n
0,5,1.100999999999975e-07,1.20099999999997e-07,9.999999999999507e-09,10.0 n
0,6,1.300999999999978e-07,1.400999999999985e-07,1.0000000000000698e-08,10.0 n
0,7,1.500999999999993e-07,1.601e-07,1.0000000000000698e-08,10.0 n
0,8,1.701000000000008e-07,1.801000000000015e-07,1.0000000000000698e-08,10.0 n
0,9,1.901000000000023e-07,2.00100000000003e-07,1.0000000000000698e-08,10.0 n
0,10,2.101000000000038e-07,2.201000000000045e-07,1.0000000000000698e-08,10.0 n
0,11,2.301000000000053e-07,2.40100000000006e-07,1.0000000000000725e-08,10.0 n
0,12,2.501000000000068e-07,2.601000000000075e-07,1.0000000000000698e-08,10.0 n
0,13,2.701000000000083e-07,2.80100000000009e-07,1.0000000000000751e-08,10.0 n
0,14,2.901000000000098e-07,3.001000000000105e-07,1.0000000000000698e-08,10.0 n
0,15,3.101000000000113e-07,3.20100000000012e-07,1.0000000000000698e-08,10.0 n
1,0,3.301000000000128e-07,3.401000000000135e-07,1.0000000000000698e-08,10.0 n
1,1,3.501000000000143e-07,3.702000000000158e-07,2.010000000000151e-08,20.1 n
1,2,3.701000000000158e-07,3.902000000000173e-07,2.010000000000151e-08,20.1 n
1,3,3.901000000000173e-07,4.102000000000188e-07,2.010000000000151e-08,20.1 n
1,4,4.101000000000188e-07,4.302000000000203e-07,2.010000000000151e-08,20.1 n
1,5,4.301000000000203e-07,4.502000000000218e-07,2.010000000000151e-08,20.1 n
1,6,4.501000000000218e-07,4.702000000000233e-07,2.010000000000151e-08,20.1 n
1,7,4.701000000000233e-07,4.902000000000248e-07,2.0100000000001457e-08,20.1 n
1,8,4.901000000000248e-07,5.102000000000263e-07,2.010000000000151e-08,20.1 n
1,9,5.101000000000263e-07,5.302000000000278e-07,2.010000000000151e-08,20.1 n
1,10,5.301000000000278e-07,5.502000000000293e-07,2.010000000000151e-08,20.1 n
1,11,5.501000000000293e-07,5.702000000000308e-07,2.010000000000151e-08,20.1 n
1,12,5.701000000000308e-07,5.902000000000323e-07,2.010000000000151e-08,20.1 n
1,13,5.901000000000323e-07,6.102000000000338e-07,2.010000000000151e-08,20.1 n
1,14,6.101000000000338e-07,6.302000000000353e-07,2.010000000000151e-08,20.1 n
1,15,6.301000000000353e-07,6.502000000000368e-07,2.010000000000151e-08,20.1 n
2,0,6.501000000000368e-07,6.702000000000383e-07,2.010000000000151e-08,20.1 n
2,1,6.701000000000383e-07,6.902000000000398e-07,2.010000000000151e-08,20.1 n
2,2,6.901000000000398e-07,7.102000000000413e-07,2.010000000000151e-08,20.1 n
2,3,7.101000000000413e-07,7.302000000000428e-07,2.010000000000151e-08,20.1 n
2,4,7.301000000000428e-07,7.502000000000443e-07,2.010000000000151e-08,20.1 n
2,5,7.501000000000443e-07,7.702000000000458e-07,2.010000000000151e-08,20.1 n
2,6,7.701000000000458e-07,7.902000000000473e-07,2.010000000000151e-08,20.1 n
2,7,7.901000000000473e-07,8.102000000000488e-07,2.010000000000151e-08,20.1 n
2,8,8.101000000000488e-07,8.302000000000503e-07,2.010000000000151e-08,20.1 n
2,9,8.301000000000503e-07,8.502000000000518e-07,2.010000000000151e-08,20.1 n
2,10,8.501000000000518e-07,8.702000000000533e-07,2.010000000000151e-08,20.1 n
2,11,8.701000000000533e-07,8.902000000000548e-07,2.010000000000151e-08,20.1 n
2,12,8.901000000000548e-07,9.102000000000564e-07,2.0100000000001616e-08,20.1 n
2,13,9.101000000000564e-07,9.302000000000578e-07,2.0100000000001404e-08,20.1 n
2,14,9.301000000000578e-07,9.502000000000592e-07,2.0100000000001404e-08,20.1 n
2,15,9.501000000000592e-07,9.702000000000608e-07,2.0100000000001616e-08,20.1 n
3,0,9.701000000000608e-07,9.902000000000623e-07,2.010000000000151e-08,20.1 n
3,1,9.901000000000623e-07,1.010200000000064e-06,2.0100000000001722e-08,20.1 n
3,2,1.010100000000064e-06,1.030200000000065e-06,2.0100000000000875e-08,20.1 n
3,3,1.030100000000065e-06,1.050200000000067e-06,2.0100000000002145e-08,20.1 n
3,4,1.050100000000067e-06,1.070200000000068e-06,2.0100000000000875e-08,20.1 n
3,5,1.070100000000068e-06,1.09020000000007e-06,2.0100000000002145e-08,20.1 n
3,6,1.09010000000007e-06,1.110200000000071e-06,2.0100000000000875e-08,20.1 n
3,7,1.110100000000071e-06,1.130200000000073e-06,2.0100000000002145e-08,20.1 n
3,8,1.130100000000073e-06,1.150200000000074e-06,2.0100000000000875e-08,20.1 n
3,9,1.150100000000074e-06,1.170200000000076e-06,2.0100000000002145e-08,20.1 n
3,10,1.170100000000076e-06,1.190200000000077e-06,2.0100000000000875e-08,20.1 n
3,11,1.190100000000077e-06,1.210200000000079e-06,2.0100000000002145e-08,20.1 n
3,12,1.210100000000079e-06,1.23020000000008e-06,2.0100000000000875e-08,20.1 n
3,13,1.23010000000008e-06,1.250200000000082e-06,2.0100000000002145e-08,20.1 n
3,14,1.250100000000082e-06,1.270200000000083e-06,2.0100000000000875e-08,20.1 n
3,15,1.270100000000083e-06,1.290200000000085e-06,2.0100000000002145e-08,20.1 n
4,0,1.290100000000085e-06,1.310200000000086e-06,2.0100000000000875e-08,20.1 n
4,1,1.310100000000086e-06,1.330200000000088e-06,2.0100000000002145e-08,20.1 n
4,2,1.330100000000088e-06,1.350200000000089e-06,2.0100000000000875e-08,20.1 n
4,3,1.350100000000089e-06,1.370200000000091e-06,2.0100000000002145e-08,20.1 n
4,4,1.370100000000091e-06,1.390200000000092e-06,2.0100000000000875e-08,20.1 n
4,5,1.390100000000092e-06,1.410200000000094e-06,2.0100000000002145e-08,20.1 n
4,6,1.410100000000094e-06,1.430200000000095e-06,2.0100000000000875e-08,20.1 n
4,7,1.430100000000095e-06,1.450200000000097e-06,2.0100000000002145e-08,20.1 n
4,8,1.450100000000097e-06,1.470200000000098e-06,2.0100000000000875e-08,20.1 n
4,9,1.470100000000098e-06,1.4902000000001e-06,2.0100000000002145e-08,20.1 n
4,10,1.4901000000001e-06,1.510200000000101e-06,2.0100000000000875e-08,20.1 n
4,11,1.510100000000101e-06,1.530200000000103e-06,2.0100000000002145e-08,20.1 n
4,12,1.530100000000103e-06,1.550200000000104e-06,2.0100000000000875e-08,20.1 n
4,13,1.550100000000104e-06,1.570200000000106e-06,2.0100000000001934e-08,20.1 n
4,14,1.570100000000106e-06,1.590200000000107e-06,2.0100000000000875e-08,20.1 n
4,15,1.590100000000107e-06,1.610200000000109e-06,2.0100000000001934e-08,20.1 n
5,0,1.610100000000109e-06,1.63020000000011e-06,2.0100000000001087e-08,20.1 n
5,1,1.63010000000011e-06,1.650200000000112e-06,2.0100000000001934e-08,20.1 n
5,2,1.650100000000112e-06,1.670200000000113e-06,2.0100000000001087e-08,20.1 n
5,3,1.670100000000113e-06,1.690200000000115e-06,2.0100000000001934e-08,20.1 n
5,4,1.690100000000115e-06,1.710200000000116e-06,2.0100000000001087e-08,20.1 n
5,5,1.710100000000116e-06,1.730200000000118e-06,2.0100000000001934e-08,20.1 n
5,6,1.730100000000118e-06,1.750200000000119e-06,2.0100000000001087e-08,20.1 n
5,7,1.750100000000119e-06,1.770200000000121e-06,2.0100000000001934e-08,20.1 n
5,8,1.770100000000121e-06,1.790200000000122e-06,2.0100000000001087e-08,20.1 n
5,9,1.790100000000122e-06,1.810200000000124e-06,2.0100000000001934e-08,20.1 n
5,10,1.810100000000124e-06,1.830200000000125e-06,2.0100000000001087e-08,20.1 n
5,11,1.830100000000125e-06,1.850200000000127e-06,2.0100000000001934e-08,20.1 n
5,12,1.850100000000127e-06,1.870200000000128e-06,2.0100000000001087e-08,20.1 n
5,13,1.870100000000128e-06,1.89020000000013e-06,2.0100000000001934e-08,20.1 n
5,14,1.89010000000013e-06,1.910200000000125e-06,2.0099999999994946e-08,20.1 n
5,15,1.910100000000126e-06,1.930200000000084e-06,2.00999999999581e-08,20.1 n
6,0,1.930100000000085e-06,1.950200000000044e-06,2.0099999999958947e-08,20.1 n
6,1,1.950100000000044e-06,1.970200000000003e-06,2.009999999995937e-08,20.1 n
6,2,1.970100000000003e-06,1.990199999999962e-06,2.0099999999958947e-08,20.1 n
6,3,1.990099999999962e-06,2.010199999999921e-06,2.0099999999958947e-08,20.1 n
6,4,2.010099999999921e-06,2.03019999999988e-06,2.009999999995937e-08,20.1 n
6,5,2.03009999999988e-06,2.050199999999839e-06,2.0099999999958947e-08,20.1 n
6,6,2.05009999999984e-06,2.070199999999799e-06,2.0099999999958947e-08,20.1 n
6,7,2.070099999999799e-06,2.090199999999758e-06,2.0099999999958947e-08,20.1 n
6,8,2.090099999999758e-06,2.110199999999717e-06,2.0099999999958947e-08,20.1 n
6,9,2.110099999999717e-06,2.130199999999676e-06,2.0099999999958947e-08,20.1 n
6,10,2.130099999999676e-06,2.150199999999635e-06,2.0099999999958947e-08,20.1 n
6,11,2.150099999999635e-06,2.170199999999594e-06,2.0099999999958947e-08,20.1 n
6,12,2.170099999999594e-06,2.190199999999553e-06,2.0099999999958947e-08,20.1 n
6,13,2.190099999999554e-06,2.210199999999513e-06,2.0099999999958947e-08,20.1 n
6,14,2.210099999999513e-06,2.230199999999472e-06,2.0099999999958947e-08,20.1 n
6,15,2.230099999999472e-06,2.250199999999431e-06,2.0099999999958947e-08,20.1 n
7,0,2.250099999999431e-06,2.27019999999939e-06,2.0099999999958947e-08,20.1 n
7,1,2.27009999999939e-06,2.290199999999349e-06,2.009999999995937e-08,20.1 n
7,2,2.290099999999349e-06,2.310199999999308e-06,2.0099999999958947e-08,20.1 n
7,3,2.310099999999309e-06,2.330199999999267e-06,2.00999999999581e-08,20.1 n
7,4,2.330099999999268e-06,2.350199999999227e-06,2.0099999999958947e-08,20.1 n
7,5,2.350099999999227e-06,2.370199999999186e-06,2.009999999995937e-08,20.1 n
7,6,2.370099999999186e-06,2.390199999999145e-06,2.0099999999958947e-08,20.1 n
7,7,2.390099999999145e-06,2.410199999999104e-06,2.0099999999958947e-08,20.1 n
7,8,2.410099999999104e-06,2.430199999999063e-06,2.0099999999958947e-08,20.1 n
7,9,2.430099999999063e-06,2.450199999999022e-06,2.0099999999958947e-08,20.1 n
7,10,2.450099999999023e-06,2.470199999998982e-06,2.0099999999958947e-08,20.1 n
7,11,2.470099999998982e-06,2.490199999998941e-06,2.0099999999958947e-08,20.1 n
7,12,2.490099999998941e-06,2.5101999999989e-06,2.0099999999958947e-08,20.1 n
7,13,2.5100999999989e-06,2.530199999998859e-06,2.0099999999958947e-08,20.1 n
7,14,2.530099999998859e-06,2.550199999998818e-06,2.0099999999958947e-08,20.1 n
7,15,2.550099999998818e-06,2.570199999998777e-06,2.0099999999958947e-08,20.1 n
8,0,2.570099999998777e-06,2.590199999998736e-06,2.0099999999958947e-08,20.1 n
8,1,2.590099999998737e-06,2.610199999998696e-06,2.0099999999958947e-08,20.1 n
8,2,2.610099999998696e-06,2.630199999998655e-06,2.0099999999958947e-08,20.1 n
8,3,2.630099999998655e-06,2.650199999998614e-06,2.0099999999958947e-08,20.1 n
8,4,2.650099999998614e-06,2.670199999998573e-06,2.0099999999958947e-08,20.1 n
8,5,2.670099999998573e-06,2.690199999998532e-06,2.009999999995937e-08,20.1 n
8,6,2.690099999998532e-06,2.710199999998491e-06,2.0099999999958947e-08,20.1 n
8,7,2.710099999998492e-06,2.73019999999845e-06,2.00999999999581e-08,20.1 n
8,8,2.730099999998451e-06,2.75019999999841e-06,2.0099999999958947e-08,20.1 n
8,9,2.75009999999841e-06,2.770199999998369e-06,2.0099999999958947e-08,20.1 n
8,10,2.770099999998369e-06,2.790199999998328e-06,2.0099999999958947e-08,20.1 n
8,11,2.790099999998328e-06,2.810199999998287e-06,2.0099999999958947e-08,20.1 n
8,12,2.810099999998287e-06,2.830199999998246e-06,2.0099999999958947e-08,20.1 n
8,13,2.830099999998246e-06,2.850199999998205e-06,2.0099999999958947e-08,20.1 n
8,14,2.850099999998206e-06,2.870199999998165e-06,2.0099999999958947e-08,20.1 n
8,15,2.870099999998165e-06,2.890199999998124e-06,2.0099999999958947e-08,20.1 n
9,0,2.890099999998124e-06,2.910199999998083e-06,2.0099999999958947e-08,20.1 n
9,1,2.910099999998083e-06,2.930199999998042e-06,2.0099999999958947e-08,20.1 n
9,2,2.930099999998042e-06,2.950199999998001e-06,2.0099999999958947e-08,20.1 n
9,3,2.950099999998001e-06,2.97019999999796e-06,2.0099999999958947e-08,20.1 n
9,4,2.970099999997961e-06,2.990199999997919e-06,2.00999999999581e-08,20.1 n
9,5,2.99009999999792e-06,3.010199999997879e-06,2.0099999999958947e-08,20.1 n
9,6,3.010099999997879e-06,3.030199999997838e-06,2.009999999995937e-08,20.1 n
9,7,3.030099999997838e-06,3.050199999997797e-06,2.0099999999958947e-08,20.1 n
9,8,3.050099999997797e-06,3.070199999997756e-06,2.0099999999958947e-08,20.1 n
9,9,3.070099999997756e-06,3.090199999997715e-06,2.009999999995937e-08,20.1 n
9,10,3.090099999997715e-06,3.110199999997674e-06,2.0099999999958947e-08,20.1 n
9,11,3.110099999997675e-06,3.130199999997634e-06,2.0099999999958947e-08,20.1 n
9,12,3.130099999997634e-06,3.150199999997593e-06,2.0099999999958947e-08,20.1 n
9,13,3.150099999997593e-06,3.170199999997552e-06,2.0099999999958947e-08,20.1 n
9,14,3.170099999997552e-06,3.190199999997511e-06,2.0099999999958947e-08,20.1 n
9,15,3.190099999997511e-06,3.21019999999747e-06,2.0099999999958947e-08,20.1 n
10,0,3.21009999999747e-06,3.230199999997429e-06,2.0099999999958947e-08,20.1 n
10,1,3.230099999997429e-06,3.250199999997388e-06,2.0099999999958947e-08,20.1 n
10,2,3.250099999997389e-06,3.270199999997348e-06,2.0099999999958947e-08,20.1 n
10,3,3.270099999997348e-06,3.290199999997307e-06,2.0099999999958947e-08,20.1 n
10,4,3.290099999997307e-06,3.310199999997266e-06,2.0099999999958947e-08,20.1 n
10,5,3.310099999997266e-06,3.330199999997225e-06,2.0099999999958947e-08,20.1 n
10,6,3.330099999997225e-06,3.350199999997184e-06,2.009999999995937e-08,20.1 n
10,7,3.350099999997184e-06,3.370199999997143e-06,2.0099999999958947e-08,20.1 n
10,8,3.370099999997144e-06,3.390199999997102e-06,2.00999999999581e-08,20.1 n
10,9,3.390099999997103e-06,3.410199999997062e-06,2.0099999999958947e-08,20.1 n
10,10,3.410099999997062e-06,3.430199999997021e-06,2.009999999995937e-08,20.1 n
10,11,3.430099999997021e-06,3.45019999999698e-06,2.0099999999958947e-08,20.1 n
10,12,3.45009999999698e-06,3.470199999996939e-06,2.0099999999958947e-08,20.1 n
10,13,3.470099999996939e-06,3.490199999996898e-06,2.0099999999958947e-08,20.1 n
10,14,3.490099999996898e-06,3.510199999996857e-06,2.0099999999958947e-08,20.1 n
10,15,3.510099999996858e-06,3.530199999996817e-06,2.0099999999958947e-08,20.1 n
11,0,3.530099999996817e-06,3.550199999996776e-06,2.0099999999958947e-08,20.1 n
11,1,3.550099999996776e-06,3.570199999996735e-06,2.0099999999958947e-08,20.1 n
11,2,3.570099999996735e-06,3.590199999996694e-06,2.0099999999958947e-08,20.1 n
11,3,3.590099999996694e-06,3.610199999996653e-06,2.0099999999958947e-08,20.1 n
11,4,3.610099999996653e-06,3.630199999996612e-06,2.0099999999958947e-08,20.1 n
11,5,3.630099999996612e-06,3.650199999996571e-06,2.0099999999958947e-08,20.1 n
11,6,3.650099999996572e-06,3.670199999996531e-06,2.0099999999958947e-08,20.1 n
11,7,3.670099999996531e-06,3.69019999999649e-06,2.0099999999958947e-08,20.1 n
11,8,3.69009999999649e-06,3.710199999996449e-06,2.0099999999958947e-08,20.1 n
11,9,3.710099999996449e-06,3.730199999996408e-06,2.0099999999958947e-08,20.1 n
11,10,3.730099999996408e-06,3.750199999996367e-06,2.009999999995937e-08,20.1 n
11,11,3.750099999996367e-06,3.770199999996326e-06,2.0099999999958947e-08,20.1 n
11,12,3.770099999996327e-06,3.790199999996285e-06,2.00999999999581e-08,20.1 n
11,13,3.790099999996286e-06,3.810199999996245e-06,2.0099999999958947e-08,20.1 n
11,14,3.810099999996245e-06,3.83019999999627e-06,2.0100000000025015e-08,20.1 n
11,15,3.83009999999627e-06,3.850199999996314e-06,2.0100000000044073e-08,20.1 n
12,0,3.850099999996313e-06,3.870199999996358e-06,2.0100000000045768e-08,20.1 n
12,1,3.870099999996357e-06,3.890199999996401e-06,2.0100000000044073e-08,20.1 n
12,2,3.890099999996401e-06,3.910199999996445e-06,2.0100000000044073e-08,20.1 n
12,3,3.910099999996445e-06,3.930199999996489e-06,2.0100000000044073e-08,20.1 n
12,4,3.930099999996489e-06,3.950199999996533e-06,2.0100000000044073e-08,20.1 n
12,5,3.950099999996533e-06,3.970199999996577e-06,2.0100000000044073e-08,20.1 n
12,6,3.970099999996577e-06,3.990199999996621e-06,2.0100000000044073e-08,20.1 n
12,7,3.99009999999662e-06,4.010199999996665e-06,2.0100000000045768e-08,20.1 n
12,8,4.010099999996664e-06,4.030199999996708e-06,2.0100000000044073e-08,20.1 n
12,9,4.030099999996708e-06,4.050199999996752e-06,2.0100000000044073e-08,20.1 n
12,10,4.050099999996752e-06,4.070199999996796e-06,2.0100000000044073e-08,20.1 n
12,11,4.070099999996796e-06,4.09019999999684e-06,2.0100000000044073e-08,20.1 n
12,12,4.09009999999684e-06,4.110199999996884e-06,2.0100000000044073e-08,20.1 n
12,13,4.110099999996884e-06,4.130199999996928e-06,2.0100000000044073e-08,20.1 n
12,14,4.130099999996927e-06,4.150199999996972e-06,2.0100000000045768e-08,20.1 n
12,15,4.150099999996971e-06,4.170199999997015e-06,2.0100000000044073e-08,20.1 n
13,0,4.170099999997015e-06,4.190199999997059e-06,2.0100000000044073e-08,20.1 n
13,1,4.190099999997059e-06,4.210199999997103e-06,2.0100000000044073e-08,20.1 n
13,2,4.210099999997103e-06,4.230199999997147e-06,2.0100000000044073e-08,20.1 n
13,3,4.230099999997147e-06,4.250199999997191e-06,2.0100000000044073e-08,20.1 n
13,4,4.250099999997191e-06,4.270199999997235e-06,2.0100000000044073e-08,20.1 n
13,5,4.270099999997234e-06,4.290199999997279e-06,2.0100000000045768e-08,20.1 n
13,6,4.290099999997278e-06,4.310199999997322e-06,2.0100000000044073e-08,20.1 n
13,7,4.310099999997322e-06,4.330199999997366e-06,2.0100000000044073e-08,20.1 n
13,8,4.330099999997366e-06,4.35019999999741e-06,2.0100000000044073e-08,20.1 n
13,9,4.35009999999741e-06,4.370199999997454e-06,2.0100000000044073e-08,20.1 n
13,10,4.370099999997454e-06,4.390199999997498e-06,2.0100000000044073e-08,20.1 n
13,11,4.390099999997498e-06,4.410199999997542e-06,2.0100000000043226e-08,20.1 n
13,12,4.410099999997541e-06,4.430199999997585e-06,2.0100000000043226e-08,20.1 n
13,13,4.430099999997585e-06,4.450199999997629e-06,2.0100000000044073e-08,20.1 n
13,14,4.450099999997629e-06,4.470199999997673e-06,2.0100000000044073e-08,20.1 n
13,15,4.470099999997673e-06,4.490199999997717e-06,2.0100000000044073e-08,20.1 n
14,0,4.490099999997717e-06,4.510199999997761e-06,2.0100000000044073e-08,20.1 n
14,1,4.510099999997761e-06,4.530199999997805e-06,2.0100000000044073e-08,20.1 n
14,2,4.530099999997805e-06,4.550199999997849e-06,2.0100000000043226e-08,20.1 n
14,3,4.550099999997848e-06,4.570199999997892e-06,2.0100000000043226e-08,20.1 n
14,4,4.570099999997892e-06,4.590199999997936e-06,2.0100000000044073e-08,20.1 n
14,5,4.590099999997936e-06,4.61019999999798e-06,2.0100000000044073e-08,20.1 n
14,6,4.61009999999798e-06,4.630199999998024e-06,2.0100000000044073e-08,20.1 n
14,7,4.630099999998024e-06,4.650199999998068e-06,2.0100000000044073e-08,20.1 n
14,8,4.650099999998068e-06,4.670199999998112e-06,2.0100000000044073e-08,20.1 n
14,9,4.670099999998112e-06,4.690199999998156e-06,2.0100000000043226e-08,20.1 n
14,10,4.690099999998155e-06,4.710199999998199e-06,2.0100000000043226e-08,20.1 n
14,11,4.710099999998199e-06,4.730199999998243e-06,2.0100000000044073e-08,20.1 n
14,12,4.730099999998243e-06,4.750199999998287e-06,2.0100000000044073e-08,20.1 n
14,13,4.750099999998287e-06,4.770199999998331e-06,2.0100000000044073e-08,20.1 n
14,14,4.770099999998331e-06,4.790199999998375e-06,2.0100000000044073e-08,20.1 n
14,15,4.790099999998375e-06,4.810199999998419e-06,2.0100000000044073e-08,20.1 n
15,0,4.810099999998418e-06,4.830199999998463e-06,2.0100000000045768e-08,20.1 n
15,1,4.830099999998462e-06,4.850199999998506e-06,2.0100000000043226e-08,20.1 n
15,2,4.850099999998506e-06,4.87019999999855e-06,2.0100000000044073e-08,20.1 n
15,3,4.87009999999855e-06,4.890199999998594e-06,2.0100000000044073e-08,20.1 n
15,4,4.890099999998594e-06,4.910199999998638e-06,2.0100000000044073e-08,20.1 n
15,5,4.910099999998638e-06,4.930199999998682e-06,2.0100000000044073e-08,20.1 n
15,6,4.930099999998682e-06,4.950199999998726e-06,2.0100000000044073e-08,20.1 n
15,7,4.950099999998725e-06,4.97019999999877e-06,2.0100000000045768e-08,20.1 n
15,8,4.970099999998769e-06,4.990199999998813e-06,2.0100000000044073e-08,20.1 n
15,9,4.990099999998813e-06,5.010199999998857e-06,2.0100000000044073e-08,20.1 n
15,10,5.010099999998857e-06,5.030199999998901e-06,2.0100000000044073e-08,20.1 n
15,11,5.030099999998901e-06,5.050199999998945e-06,2.0100000000044073e-08,20.1 n
15,12,5.050099999998945e-06,5.070199999998989e-06,2.0100000000044073e-08,20.1 n
15,13,5.070099999998989e-06,5.090199999999033e-06,2.0100000000044073e-08,20.1 n
15,14,5.090099999999032e-06,5.110199999999077e-06,2.0100000000045768e-08,20.1 n
15,15,5.110099999999076e-06,5.13019999999912e-06,2.0100000000044073e-08,20.1 n
